Compute_Latency [7680.0, 3.2677985e-10]
Memory_Latency [0.0, 0.0]
Network_Latency [82944.0, 2.0954758e-9]
num_tile 114
num_config 2
------------------------------- config: 0 -------------------------------------
------------------------------- config: 1 -------------------------------------











------------------------------- config: 0 -------------------------------------
--------  network, torus --------
num_connection:[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
inter_link_dict:
(15, 2): []
(15, 6): []
(15, 5): []
(15, 7): []
(15, 9): []
(15, 3): []
(15, 4): []
(15, 8): []
(15, 0): []
(15, 15): []
(15, 10): []
(15, 14): []
(15, 1): []
(15, 11): []
(15, 13): []
(15, 12): []
    Node_905 -> Node_907 [label="Channel(370)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_15 -> Node_14 [label="Channel(371)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_937 -> Node_939 [label="Channel(372)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_55 -> Node_219 [label="Channel(373)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_749 -> Node_751 [label="Channel(374)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_223 -> Node_222 [label="Channel(375)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_617 -> Node_619 [label="Channel(376)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_79 -> Node_743 [label="Channel(377)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_769 -> Node_771 [label="Channel(378)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_783 -> Node_782 [label="Channel(379)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_273 -> Node_275 [label="Channel(380)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_459 -> Node_739 [label="Channel(381)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_397 -> Node_399 [label="Channel(382)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_583 -> Node_111 [label="Channel(383)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_949 -> Node_951 [label="Channel(384)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_725 -> Node_727 [label="Channel(385)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_381 -> Node_383 [label="Channel(386)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_575 -> Node_574 [label="Channel(387)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_93 -> Node_95 [label="Channel(388)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_795 -> Node_571 [label="Channel(389)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_941 -> Node_943 [label="Channel(390)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_579 -> Node_1011 [label="Channel(391)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_811 -> Node_975 [label="Channel(392)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_315 -> Node_314 [label="Channel(393)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_411 -> Node_23 [label="Channel(394)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_5 -> Node_7 [label="Channel(395)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_881 -> Node_883 [label="Channel(396)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_367 -> Node_647 [label="Channel(397)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_437 -> Node_439 [label="Channel(398)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_1015 -> Node_599 [label="Channel(399)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_997 -> Node_999 [label="Channel(400)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_303 -> Node_143 [label="Channel(401)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_943 -> Node_663 [label="Channel(402)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_683 -> Node_682 [label="Channel(403)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_843 -> Node_842 [label="Channel(404)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_793 -> Node_795 [label="Channel(405)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_691 -> Node_619 [label="Channel(406)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_555 -> Node_195 [label="Channel(407)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_159 -> Node_391 [label="Channel(408)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_755 -> Node_871 [label="Channel(409)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_903 -> Node_902 [label="Channel(410)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_155 -> Node_75 [label="Channel(411)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_265 -> Node_267 [label="Channel(412)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_275 -> Node_899 [label="Channel(413)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_525 -> Node_527 [label="Channel(414)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_373 -> Node_375 [label="Channel(415)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_917 -> Node_919 [label="Channel(416)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_465 -> Node_467 [label="Channel(417)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_589 -> Node_591 [label="Channel(418)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_329 -> Node_331 [label="Channel(419)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_307 -> Node_691 [label="Channel(420)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_71 -> Node_311 [label="Channel(421)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_479 -> Node_707 [label="Channel(422)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_849 -> Node_851 [label="Channel(423)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_963 -> Node_962 [label="Channel(424)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_579 -> Node_578 [label="Channel(425)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_575 -> Node_163 [label="Channel(426)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_291 -> Node_290 [label="Channel(427)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_947 -> Node_946 [label="Channel(428)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_805 -> Node_807 [label="Channel(429)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_971 -> Node_970 [label="Channel(430)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_463 -> Node_462 [label="Channel(431)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_143 -> Node_711 [label="Channel(432)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_517 -> Node_519 [label="Channel(433)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_655 -> Node_654 [label="Channel(434)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_843 -> Node_411 [label="Channel(435)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_199 -> Node_198 [label="Channel(436)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_207 -> Node_431 [label="Channel(437)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_825 -> Node_827 [label="Channel(438)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_3 -> Node_507 [label="Channel(439)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_523 -> Node_139 [label="Channel(440)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_883 -> Node_882 [label="Channel(441)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_913 -> Node_915 [label="Channel(442)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_107 -> Node_106 [label="Channel(443)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_447 -> Node_446 [label="Channel(444)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_953 -> Node_955 [label="Channel(445)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_659 -> Node_658 [label="Channel(446)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_889 -> Node_891 [label="Channel(447)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_255 -> Node_254 [label="Channel(448)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_727 -> Node_726 [label="Channel(449)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_569 -> Node_571 [label="Channel(450)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_29 -> Node_31 [label="Channel(451)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_891 -> Node_683 [label="Channel(452)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_289 -> Node_291 [label="Channel(453)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_323 -> Node_307 [label="Channel(454)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_637 -> Node_639 [label="Channel(455)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_571 -> Node_951 [label="Channel(456)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_403 -> Node_715 [label="Channel(457)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_511 -> Node_919 [label="Channel(458)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_211 -> Node_210 [label="Channel(459)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_203 -> Node_202 [label="Channel(460)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_985 -> Node_987 [label="Channel(461)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_915 -> Node_131 [label="Channel(462)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_511 -> Node_510 [label="Channel(463)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_271 -> Node_270 [label="Channel(464)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_741 -> Node_743 [label="Channel(465)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_459 -> Node_458 [label="Channel(466)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_241 -> Node_243 [label="Channel(467)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_87 -> Node_86 [label="Channel(468)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_283 -> Node_315 [label="Channel(469)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_145 -> Node_147 [label="Channel(470)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_429 -> Node_431 [label="Channel(471)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_751 -> Node_750 [label="Channel(472)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_313 -> Node_315 [label="Channel(473)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_879 -> Node_878 [label="Channel(474)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_119 -> Node_879 [label="Channel(475)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_239 -> Node_399 [label="Channel(476)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_607 -> Node_606 [label="Channel(477)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_485 -> Node_487 [label="Channel(478)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_489 -> Node_491 [label="Channel(479)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_963 -> Node_487 [label="Channel(480)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_959 -> Node_958 [label="Channel(481)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_831 -> Node_115 [label="Channel(482)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_759 -> Node_475 [label="Channel(483)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_7 -> Node_6 [label="Channel(484)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_975 -> Node_955 [label="Channel(485)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_899 -> Node_175 [label="Channel(486)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_71 -> Node_70 [label="Channel(487)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_687 -> Node_686 [label="Channel(488)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_909 -> Node_911 [label="Channel(489)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_669 -> Node_671 [label="Channel(490)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_551 -> Node_603 [label="Channel(491)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_727 -> Node_823 [label="Channel(492)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_931 -> Node_930 [label="Channel(493)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_979 -> Node_167 [label="Channel(494)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_771 -> Node_770 [label="Channel(495)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_929 -> Node_931 [label="Channel(496)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_129 -> Node_131 [label="Channel(497)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_815 -> Node_775 [label="Channel(498)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_847 -> Node_846 [label="Channel(499)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_247 -> Node_246 [label="Channel(500)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_463 -> Node_827 [label="Channel(501)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_731 -> Node_515 [label="Channel(502)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_965 -> Node_967 [label="Channel(503)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_209 -> Node_211 [label="Channel(504)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_183 -> Node_27 [label="Channel(505)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_371 -> Node_370 [label="Channel(506)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_983 -> Node_982 [label="Channel(507)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_467 -> Node_466 [label="Channel(508)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_345 -> Node_347 [label="Channel(509)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_493 -> Node_495 [label="Channel(510)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_739 -> Node_363 [label="Channel(511)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_621 -> Node_623 [label="Channel(512)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_111 -> Node_110 [label="Channel(513)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_535 -> Node_534 [label="Channel(514)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_269 -> Node_271 [label="Channel(515)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_443 -> Node_442 [label="Channel(516)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_747 -> Node_31 [label="Channel(517)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_641 -> Node_643 [label="Channel(518)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_1009 -> Node_1011 [label="Channel(519)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_385 -> Node_387 [label="Channel(520)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_487 -> Node_486 [label="Channel(521)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_943 -> Node_942 [label="Channel(522)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_775 -> Node_774 [label="Channel(523)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_55 -> Node_54 [label="Channel(524)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_491 -> Node_547 [label="Channel(525)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_559 -> Node_371 [label="Channel(526)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_983 -> Node_651 [label="Channel(527)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_271 -> Node_703 [label="Channel(528)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_95 -> Node_94 [label="Channel(529)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_627 -> Node_626 [label="Channel(530)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_349 -> Node_351 [label="Channel(531)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_423 -> Node_279 [label="Channel(532)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_109 -> Node_111 [label="Channel(533)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_545 -> Node_547 [label="Channel(534)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_1017 -> Node_1019 [label="Channel(535)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_1023 -> Node_1022 [label="Channel(536)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_927 -> Node_926 [label="Channel(537)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_45 -> Node_47 [label="Channel(538)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_547 -> Node_546 [label="Channel(539)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_341 -> Node_343 [label="Channel(540)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_761 -> Node_763 [label="Channel(541)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_277 -> Node_279 [label="Channel(542)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_27 -> Node_26 [label="Channel(543)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_693 -> Node_695 [label="Channel(544)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_103 -> Node_102 [label="Channel(545)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_873 -> Node_875 [label="Channel(546)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_363 -> Node_107 [label="Channel(547)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_217 -> Node_219 [label="Channel(548)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_821 -> Node_823 [label="Channel(549)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_735 -> Node_1023 [label="Channel(550)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_179 -> Node_178 [label="Channel(551)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_543 -> Node_831 [label="Channel(552)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_467 -> Node_423 [label="Channel(553)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_667 -> Node_439 [label="Channel(554)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_803 -> Node_802 [label="Channel(555)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_651 -> Node_650 [label="Channel(556)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_103 -> Node_767 [label="Channel(557)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_869 -> Node_871 [label="Channel(558)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_775 -> Node_575 [label="Channel(559)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_827 -> Node_923 [label="Channel(560)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_565 -> Node_567 [label="Channel(561)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_285 -> Node_287 [label="Channel(562)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_7 -> Node_247 [label="Channel(563)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_177 -> Node_179 [label="Channel(564)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_895 -> Node_894 [label="Channel(565)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_859 -> Node_231 [label="Channel(566)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_323 -> Node_322 [label="Channel(567)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
    Node_643 -> Node_642 [label="Channel(568)",tooltip="Capacity: None\nLatency: 1\nRespLatency: 1"]
